4	Q0	table-1511-82	6	1.374	smarttable
4	Q0	table-1511-78	7	1.362	smarttable
4	Q0	table-1417-149	8	1.356	smarttable
4	Q0	table-1417-138	9	1.353	smarttable
4	Q0	table-1417-140	10	1.334	smarttable
4	Q0	table-1417-141	11	1.319	smarttable
4	Q0	table-1511-79	12	1.315	smarttable
4	Q0	table-1417-144	13	1.294	smarttable
4	Q0	table-1417-135	14	1.29	smarttable
4	Q0	table-1417-143	15	1.279	smarttable
4	Q0	table-1511-87	16	1.271	smarttable
4	Q0	table-1417-142	17	1.267	smarttable
4	Q0	table-1417-137	18	1.26125	smarttable
4	Q0	table-1511-80	19	1.243	smarttable
4	Q0	table-1511-85	20	1.233	smarttable
5	Q0	table-0452-375	1	1.438	smarttable
5	Q0	table-1264-72	2	1.24183333333	smarttable
5	Q0	table-1444-333	3	1.225	smarttable
5	Q0	table-1530-281	4	1.112	smarttable
5	Q0	table-0600-606	5	0.983	smarttable
5	Q0	table-0600-604	6	0.983	smarttable
5	Q0	table-0600-605	7	0.95	smarttable
5	Q0	table-0248-862	8	0.927	smarttable
5	Q0	table-1258-614	9	0.877793103448	smarttable
5	Q0	table-1456-444	10	0.876797134238	smarttable
5	Q0	table-1579-1000	11	0.874	smarttable
5	Q0	table-0507-619	12	0.767404761905	smarttable
5	Q0	table-0600-601	13	0.762307692308	smarttable
5	Q0	table-0600-600	14	0.751	smarttable
5	Q0	table-1421-60	15	0.701	smarttable
5	Q0	table-1371-139	16	0.701	smarttable
5	Q0	table-1647-516	17	0.700797134238	smarttable
5	Q0	table-1599-557	18	0.637	smarttable
5	Q0	table-1412-411	19	0.592963800905	smarttable
5	Q0	table-1241-882	20	0.578153846154	smarttable
6	Q0	table-1506-649	1	1.40261538462	smarttable
6	Q0	table-0402-824	2	1.30022649573	smarttable
6	Q0	table-1588-343	3	1.21071428571	smarttable
6	Q0	table-1359-957	4	1.20876923077	smarttable
6	Q0	table-1495-661	5	1.11809206349	smarttable
6	Q0	table-1495-660	6	1.10549206349	smarttable
6	Q0	table-0349-707	7	1.10438925729	smarttable
6	Q0	table-1280-419	8	1.10356043956	smarttable
6	Q0	table-1370-780	9	1.07956233422	smarttable
6	Q0	table-0729-805	10	1.05362393162	smarttable
6	Q0	table-0386-340	11	1.01984615385	smarttable
6	Q0	table-0085-402	12	0.983824786325	smarttable
6	Q0	table-1393-929	13	0.973570881226	smarttable
6	Q0	table-0008-994	14	0.911305738706	smarttable
6	Q0	table-0364-358	15	0.909793103448	smarttable
6	Q0	table-1393-928	16	0.885793103448	smarttable
6	Q0	table-1421-346	17	0.880793103448	smarttable
6	Q0	table-0609-321	18	0.874746697747	smarttable
6	Q0	table-0135-490	19	0.837846153846	smarttable
6	Q0	table-0878-982	20	0.80956043956	smarttable
7	Q0	table-0453-280	1	0.622	smarttable
7	Q0	table-0453-279	2	0.487	smarttable
7	Q0	table-0592-701	3	0.435	smarttable
7	Q0	table-0678-627	4	0.326	smarttable
7	Q0	table-0406-281	5	0.315	smarttable
7	Q0	table-1375-849	6	0.296	smarttable
7	Q0	table-0291-159	7	0.289	smarttable
7	Q0	table-0678-625	8	0.281	smarttable
7	Q0	table-0519-449	9	0.272	smarttable
7	Q0	table-0289-554	10	0.272	smarttable
7	Q0	table-1016-914	11	0.269	smarttable
7	Q0	table-1492-675	12	0.26	smarttable
7	Q0	table-1417-774	13	0.241	smarttable
7	Q0	table-1420-90	14	0.24	smarttable
7	Q0	table-1211-1000	15	0.238	smarttable
7	Q0	table-0289-557	16	0.229	smarttable
7	Q0	table-0289-553	17	0.222	smarttable
7	Q0	table-0289-556	18	0.22	smarttable
7	Q0	table-0289-558	19	0.22	smarttable
7	Q0	table-1355-662	20	0.211	smarttable
8	Q0	table-0145-207	1	1.542	smarttable
8	Q0	table-0176-187	2	1.499	smarttable
8	Q0	table-1358-28	3	1.395	smarttable
8	Q0	table-0044-50	4	1.314	smarttable
8	Q0	table-0177-459	5	1.103	smarttable
8	Q0	table-1610-48	6	1.075	smarttable
8	Q0	table-0366-991	7	0.803	smarttable
8	Q0	table-0249-249	8	0.797367647059	smarttable
8	Q0	table-0633-54	9	0.779	smarttable
8	Q0	table-0628-491	10	0.764	smarttable
8	Q0	table-0569-730	11	0.76325	smarttable
8	Q0	table-0625-924	12	0.687	smarttable
8	Q0	table-1389-263	13	0.677	smarttable
8	Q0	table-1389-262	14	0.634	smarttable
8	Q0	table-1389-264	15	0.589	smarttable
8	Q0	table-1009-917	16	0.583	smarttable
8	Q0	table-0461-640	17	0.570607142857	smarttable
8	Q0	table-0022-251	18	0.551	smarttable
8	Q0	table-0892-324	19	0.447117647059	smarttable
8	Q0	table-0125-915	20	0.442571428571	smarttable
9	Q0	table-1619-337	1	1.167	smarttable
9	Q0	table-1619-336	2	0.934	smarttable
9	Q0	table-0601-201	3	0.894	smarttable
9	Q0	table-0601-199	4	0.879	smarttable
9	Q0	table-0601-200	5	0.822	smarttable
9	Q0	table-0600-579	6	0.771	smarttable
9	Q0	table-0371-315	7	0.695	smarttable
9	Q0	table-0371-314	8	0.605	smarttable
9	Q0	table-0471-463	9	0.431	smarttable
9	Q0	table-0585-98	10	0.413	smarttable
9	Q0	table-1402-476	11	0.33	smarttable
9	Q0	table-1402-475	12	0.263	smarttable
9	Q0	table-0383-921	13	0.261	smarttable
9	Q0	table-0731-979	14	0.23	smarttable
9	Q0	table-0430-782	15	0.224	smarttable
9	Q0	table-1403-409	16	0.222	smarttable
9	Q0	table-1376-661	17	0.201	smarttable
9	Q0	table-0824-357	18	0.199	smarttable
9	Q0	table-0436-667	19	0.194	smarttable
9	Q0	table-1286-2	20	0.191	smarttable
10	Q0	table-1091-421	1	0.48	smarttable
10	Q0	table-1384-652	2	0.476	smarttable
10	Q0	table-1387-237	3	0.355	smarttable
10	Q0	table-1384-649	4	0.333	smarttable
10	Q0	table-0791-274	5	0.322	smarttable
10	Q0	table-1384-651	6	0.251	smarttable
10	Q0	table-1384-654	7	0.22	smarttable
10	Q0	table-1384-653	8	0.217058823529	smarttable
10	Q0	table-0384-350	9	0.198058823529	smarttable
10	Q0	table-0384-352	10	0.198	smarttable
10	Q0	table-0384-349	11	0.196058823529	smarttable
10	Q0	table-0384-348	12	0.194	smarttable
10	Q0	table-0384-354	13	0.191	smarttable
10	Q0	table-0384-351	14	0.191	smarttable
10	Q0	table-1462-369	15	0.118	smarttable
10	Q0	table-0263-445	16	0.094	smarttable
10	Q0	table-0152-596	17	0.068	smarttable
10	Q0	table-0854-910	18	0.055	smarttable
10	Q0	table-0200-794	19	0.04	smarttable
10	Q0	table-0361-259	20	0.04	smarttable
11	Q0	table-0891-868	1	1.40671428571	smarttable
11	Q0	table-0891-869	2	1.38357142857	smarttable
11	Q0	table-0179-26	3	1.21767948718	smarttable
11	Q0	table-1016-927	4	1.14671428571	smarttable
11	Q0	table-1256-358	5	0.985833333333	smarttable
11	Q0	table-1627-735	6	0.950755244755	smarttable
11	Q0	table-1518-448	7	0.893846153846	smarttable
11	Q0	table-1579-543	8	0.851846153846	smarttable
11	Q0	table-1196-415	9	0.837846153846	smarttable
11	Q0	table-1501-924	10	0.793846153846	smarttable
11	Q0	table-1383-130	11	0.793714285714	smarttable
11	Q0	table-0951-285	12	0.78956043956	smarttable
11	Q0	table-0497-597	13	0.757	smarttable
11	Q0	table-1283-492	14	0.745846153846	smarttable
11	Q0	table-1196-913	15	0.739846153846	smarttable
11	Q0	table-1111-100	16	0.724846153846	smarttable
11	Q0	table-0410-214	17	0.721846153846	smarttable
11	Q0	table-1080-516	18	0.698846153846	smarttable
11	Q0	table-0313-781	19	0.698846153846	smarttable
11	Q0	table-0265-529	20	0.696714285714	smarttable
12	Q0	table-1315-700	1	0.515666666667	smarttable
12	Q0	table-1653-388	2	0.416	smarttable
12	Q0	table-0943-565	3	0.382	smarttable
12	Q0	table-1204-834	4	0.348	smarttable
12	Q0	table-1580-56	5	0.34	smarttable
12	Q0	table-0146-574	6	0.326666666667	smarttable
12	Q0	table-1596-10	7	0.326	smarttable
12	Q0	table-0077-563	8	0.319727272727	smarttable
12	Q0	table-0146-573	9	0.30680952381	smarttable
12	Q0	table-1420-566	10	0.291666666667	smarttable
12	Q0	table-0880-401	11	0.289	smarttable
12	Q0	table-0016-922	12	0.281666666667	smarttable
12	Q0	table-0012-373	13	0.273666666667	smarttable
12	Q0	table-0159-635	14	0.254	smarttable
12	Q0	table-1028-382	15	0.223666666667	smarttable
12	Q0	table-0831-904	16	0.207666666667	smarttable
12	Q0	table-1290-247	17	0.201666666667	smarttable
12	Q0	table-0972-522	18	0.17	smarttable
12	Q0	table-1119-799	19	0.165	smarttable
12	Q0	table-0256-406	20	0.158	smarttable
13	Q0	table-1613-935	1	1.35	smarttable
13	Q0	table-0482-24	2	1.246	smarttable
13	Q0	table-0610-56	3	1.198	smarttable
13	Q0	table-0263-444	4	1.084	smarttable
13	Q0	table-1447-381	5	1.075	smarttable
13	Q0	table-1640-284	6	1.023	smarttable
13	Q0	table-0311-394	7	0.999	smarttable
13	Q0	table-1320-890	8	0.993	smarttable
13	Q0	table-1447-380	9	0.987	smarttable
13	Q0	table-0204-990	10	0.98175	smarttable
13	Q0	table-1365-737	11	0.981	smarttable
13	Q0	table-1597-359	12	0.85675	smarttable
13	Q0	table-0686-862	13	0.832	smarttable
13	Q0	table-1545-121	14	0.825	smarttable
13	Q0	table-0311-393	15	0.71475	smarttable
13	Q0	table-1036-133	16	0.704	smarttable
13	Q0	table-1647-839	17	0.686	smarttable
13	Q0	table-0925-91	18	0.651	smarttable
13	Q0	table-0716-591	19	0.6428	smarttable
13	Q0	table-1515-997	20	0.519	smarttable
14	Q0	table-1579-731	1	0.546	smarttable
14	Q0	table-1277-865	2	0.467	smarttable
14	Q0	table-0354-325	3	0.44	smarttable
14	Q0	table-1281-687	4	0.236	smarttable
14	Q0	table-1277-861	5	0.231	smarttable
14	Q0	table-1277-863	6	0.212	smarttable
14	Q0	table-0833-423	7	0.21	smarttable
14	Q0	table-1358-137	8	0.202	smarttable
14	Q0	table-1012-862	9	0.194	smarttable
14	Q0	table-0896-9	10	0.193	smarttable
14	Q0	table-0833-422	11	0.192	smarttable
14	Q0	table-1012-845	12	0.178	smarttable
14	Q0	table-1250-339	13	0.173	smarttable
14	Q0	table-1392-358	14	0.153	smarttable
14	Q0	table-1638-764	15	0.151	smarttable
14	Q0	table-1553-694	16	0.141	smarttable
14	Q0	table-0149-434	17	0.136	smarttable
14	Q0	table-1579-348	18	0.127	smarttable
14	Q0	table-0370-691	19	0.125	smarttable
14	Q0	table-1509-303	20	0.11	smarttable
15	Q0	table-1413-648	1	0.905	smarttable
15	Q0	table-1413-655	2	0.903	smarttable
15	Q0	table-1413-652	3	0.902	smarttable
15	Q0	table-1413-649	4	0.88	smarttable
15	Q0	table-1289-865	5	0.864	smarttable
15	Q0	table-1247-799	6	0.63	smarttable
15	Q0	table-0586-830	7	0.62	smarttable
15	Q0	table-0586-829	8	0.617	smarttable
15	Q0	table-0842-845	9	0.551	smarttable
15	Q0	table-0367-101	10	0.529	smarttable
15	Q0	table-0311-758	11	0.518	smarttable
15	Q0	table-1107-806	12	0.491	smarttable
15	Q0	table-0306-942	13	0.482	smarttable
15	Q0	table-0311-996	14	0.444	smarttable
15	Q0	table-0308-599	15	0.426	smarttable
15	Q0	table-1247-798	16	0.42	smarttable
15	Q0	table-0311-811	17	0.406	smarttable
15	Q0	table-1332-348	18	0.406	smarttable
15	Q0	table-0312-31	19	0.39	smarttable
15	Q0	table-0312-4	20	0.386	smarttable
16	Q0	table-0401-729	1	1.099	smarttable
16	Q0	table-0704-620	2	0.784	smarttable
16	Q0	table-0172-991	3	0.7561	smarttable
16	Q0	table-0096-57	4	0.6931	smarttable
16	Q0	table-0431-12	5	0.658142857143	smarttable
16	Q0	table-1180-888	6	0.65	smarttable
16	Q0	table-1515-757	7	0.42	smarttable
16	Q0	table-0336-744	8	0.411211111111	smarttable
16	Q0	table-0523-269	9	0.411	smarttable
16	Q0	table-1424-415	10	0.385111111111	smarttable
16	Q0	table-0766-472	11	0.3801	smarttable
16	Q0	table-0633-236	12	0.369	smarttable
16	Q0	table-1441-100	13	0.349861111111	smarttable
16	Q0	table-0949-855	14	0.3435	smarttable
16	Q0	table-1573-732	15	0.343	smarttable
16	Q0	table-0056-298	16	0.3161	smarttable
16	Q0	table-1007-407	17	0.28	smarttable
16	Q0	table-0705-117	18	0.255	smarttable
16	Q0	table-1039-839	19	0.22	smarttable
16	Q0	table-0811-503	20	0.219	smarttable
17	Q0	table-0677-684	1	0.897	smarttable
17	Q0	table-1258-777	2	0.837	smarttable
17	Q0	table-0160-841	3	0.818	smarttable
17	Q0	table-0140-687	4	0.794	smarttable
17	Q0	table-1027-79	5	0.788	smarttable
17	Q0	table-0160-842	6	0.745	smarttable
17	Q0	table-1554-655	7	0.737	smarttable
17	Q0	table-1442-99	8	0.727	smarttable
17	Q0	table-1365-564	9	0.716	smarttable
17	Q0	table-1442-96	10	0.714	smarttable
17	Q0	table-1442-90	11	0.707	smarttable
17	Q0	table-1442-88	12	0.702	smarttable
17	Q0	table-1442-91	13	0.697	smarttable
17	Q0	table-1027-78	14	0.684	smarttable
17	Q0	table-1529-721	15	0.676	smarttable
17	Q0	table-1442-92	16	0.669	smarttable
17	Q0	table-1442-78	17	0.66	smarttable
17	Q0	table-0232-667	18	0.648	smarttable
17	Q0	table-1442-89	19	0.64	smarttable
17	Q0	table-1571-18	20	0.627	smarttable
18	Q0	table-0884-202	1	1.261	smarttable
18	Q0	table-0024-849	2	1.1828	smarttable
18	Q0	table-0024-850	3	1.1758	smarttable
18	Q0	table-0024-851	4	1.1718	smarttable
18	Q0	table-0650-177	5	1.126	smarttable
18	Q0	table-0024-852	6	1.1218	smarttable
18	Q0	table-0575-338	7	1.098	smarttable
18	Q0	table-0884-203	8	1.095	smarttable
18	Q0	table-0650-180	9	1.094	smarttable
18	Q0	table-0650-179	10	1.017	smarttable
18	Q0	table-1515-871	11	0.965	smarttable
18	Q0	table-0650-178	12	0.914	smarttable
18	Q0	table-0588-897	13	0.862	smarttable
18	Q0	table-0757-699	14	0.838	smarttable
18	Q0	table-0871-314	15	0.826	smarttable
18	Q0	table-0587-437	16	0.781	smarttable
18	Q0	table-0176-451	17	0.743	smarttable
18	Q0	table-0899-963	18	0.673	smarttable
18	Q0	table-0148-534	19	0.633	smarttable
18	Q0	table-0493-911	20	0.633	smarttable
19	Q0	table-1453-183	1	0.594	smarttable
19	Q0	table-0090-107	2	0.54	smarttable
19	Q0	table-1453-180	3	0.529	smarttable
19	Q0	table-1453-184	4	0.496	smarttable
19	Q0	table-1453-178	5	0.387	smarttable
19	Q0	table-0540-631	6	0.312	smarttable
19	Q0	table-1069-733	7	0.31	smarttable
19	Q0	table-1069-756	8	0.308	smarttable
19	Q0	table-1352-406	9	0.307	smarttable
19	Q0	table-1605-522	10	0.291	smarttable
19	Q0	table-0009-819	11	0.27	smarttable
19	Q0	table-0985-716	12	0.25	smarttable
19	Q0	table-0292-548	13	0.194	smarttable
19	Q0	table-1604-500	14	0.184	smarttable
19	Q0	table-1069-764	15	0.176	smarttable
19	Q0	table-0578-304	16	0.164	smarttable
19	Q0	table-0258-771	17	0.161	smarttable
19	Q0	table-0922-919	18	0.143	smarttable
19	Q0	table-1630-157	19	0.141	smarttable
19	Q0	table-0747-199	20	0.141	smarttable
20	Q0	table-1591-498	1	1.485	smarttable
20	Q0	table-1628-974	2	1.41	smarttable
20	Q0	table-1628-977	3	1.367	smarttable
20	Q0	table-1628-972	4	1.36	smarttable
20	Q0	table-1628-975	5	1.36	smarttable
20	Q0	table-1628-973	6	1.352	smarttable
20	Q0	table-1628-976	7	1.341	smarttable
20	Q0	table-1628-971	8	1.341	smarttable
20	Q0	table-1628-969	9	1.336	smarttable
20	Q0	table-1628-970	10	1.334	smarttable
20	Q0	table-0552-212	11	1.302	smarttable
20	Q0	table-0202-12	12	1.294	smarttable
20	Q0	table-0552-213	13	1.26	smarttable
20	Q0	table-0636-282	14	1.077	smarttable
20	Q0	table-1531-714	15	1.064	smarttable
20	Q0	table-1531-715	16	1.06	smarttable
20	Q0	table-0397-907	17	1.03272727273	smarttable
20	Q0	table-1420-810	18	1.00172727273	smarttable
20	Q0	table-0397-906	19	1.00072727273	smarttable
20	Q0	table-1051-457	20	0.994727272727	smarttable
21	Q0	table-0825-384	1	0.914	smarttable
21	Q0	table-0222-392	2	0.85	smarttable
21	Q0	table-1350-462	3	0.841	smarttable
21	Q0	table-0057-386	4	0.752	smarttable
21	Q0	table-0167-101	5	0.513	smarttable
21	Q0	table-1207-486	6	0.494	smarttable
21	Q0	table-0061-292	7	0.385	smarttable
21	Q0	table-1295-879	8	0.337	smarttable
21	Q0	table-1448-537	9	0.327	smarttable
21	Q0	table-1102-27	10	0.307	smarttable
21	Q0	table-1035-871	11	0.285	smarttable
21	Q0	table-1227-229	12	0.280142857143	smarttable
21	Q0	table-0546-462	13	0.277	smarttable
21	Q0	table-1035-872	14	0.269	smarttable
21	Q0	table-1493-389	15	0.268	smarttable
21	Q0	table-1566-260	16	0.265	smarttable
21	Q0	table-0496-390	17	0.255	smarttable
21	Q0	table-1003-161	18	0.253	smarttable
21	Q0	table-0161-288	19	0.243	smarttable
21	Q0	table-0098-94	20	0.242	smarttable
22	Q0	table-0364-40	1	0.412	smarttable
22	Q0	table-0364-38	2	0.376	smarttable
22	Q0	table-0695-982	3	0.276	smarttable
22	Q0	table-0532-499	4	0.181	smarttable
22	Q0	table-1067-275	5	0.174	smarttable
22	Q0	table-0406-400	6	0.166	smarttable
22	Q0	table-0366-773	7	0.165	smarttable
22	Q0	table-0401-930	8	0.149	smarttable
22	Q0	table-0366-775	9	0.139	smarttable
22	Q0	table-1454-460	10	0.122	smarttable
22	Q0	table-0295-94	11	0.119	smarttable
22	Q0	table-0640-506	12	0.117	smarttable
22	Q0	table-0173-237	13	0.115	smarttable
22	Q0	table-1258-446	14	0.112	smarttable
22	Q0	table-1049-506	15	0.111	smarttable
22	Q0	table-1570-558	16	0.11	smarttable
22	Q0	table-0366-777	17	0.109	smarttable
22	Q0	table-0591-574	18	0.097	smarttable
22	Q0	table-0039-982	19	0.089	smarttable
22	Q0	table-0415-112	20	0.082	smarttable
23	Q0	table-1070-326	1	1.259	smarttable
23	Q0	table-0813-442	2	1.243	smarttable
23	Q0	table-1420-880	3	1.236	smarttable
23	Q0	table-1070-327	4	1.149	smarttable
23	Q0	table-0209-363	5	1.038	smarttable
23	Q0	table-0830-358	6	1.037	smarttable
23	Q0	table-1554-331	7	1.036	smarttable
23	Q0	table-1521-789	8	0.99	smarttable
23	Q0	table-1554-330	9	0.967	smarttable
23	Q0	table-0458-601	10	0.967	smarttable
23	Q0	table-0270-496	11	0.944	smarttable
23	Q0	table-0333-158	12	0.93	smarttable
23	Q0	table-1587-825	13	0.91	smarttable
23	Q0	table-0498-297	14	0.863	smarttable
23	Q0	table-0103-625	15	0.823	smarttable
23	Q0	table-0244-3	16	0.81	smarttable
23	Q0	table-1007-467	17	0.805	smarttable
23	Q0	table-1636-132	18	0.8	smarttable
23	Q0	table-1176-644	19	0.789	smarttable
23	Q0	table-1579-470	20	0.75	smarttable
24	Q0	table-0202-593	1	0.846	smarttable
24	Q0	table-0468-712	2	0.814	smarttable
24	Q0	table-1452-736	3	0.785	smarttable
24	Q0	table-0581-69	4	0.769	smarttable
24	Q0	table-1452-735	5	0.763	smarttable
24	Q0	table-1335-447	6	0.737	smarttable
24	Q0	table-1452-734	7	0.724	smarttable
24	Q0	table-0729-940	8	0.721	smarttable
24	Q0	table-0708-258	9	0.711	smarttable
24	Q0	table-1027-438	10	0.691	smarttable
24	Q0	table-0355-152	11	0.641	smarttable
24	Q0	table-0189-549	12	0.638	smarttable
24	Q0	table-0120-714	13	0.623	smarttable
24	Q0	table-0630-912	14	0.598	smarttable
24	Q0	table-0678-940	15	0.574	smarttable
24	Q0	table-0521-808	16	0.555	smarttable
24	Q0	table-1492-768	17	0.543	smarttable
24	Q0	table-1492-782	18	0.538	smarttable
24	Q0	table-1492-796	19	0.538	smarttable
24	Q0	table-0166-529	20	0.536	smarttable
25	Q0	table-1469-456	1	2.0	smarttable
25	Q0	table-0569-902	2	2.0	smarttable
25	Q0	table-1469-451	3	1.986	smarttable
25	Q0	table-1469-457	4	1.986	smarttable
25	Q0	table-1469-455	5	1.986	smarttable
25	Q0	table-1469-452	6	1.986	smarttable
25	Q0	table-1469-454	7	1.986	smarttable
25	Q0	table-1469-453	8	1.986	smarttable
25	Q0	table-0569-906	9	1.981	smarttable
25	Q0	table-0569-907	10	1.981	smarttable
25	Q0	table-0569-905	11	1.981	smarttable
25	Q0	table-0569-909	12	1.981	smarttable
25	Q0	table-0569-903	13	1.977	smarttable
25	Q0	table-0569-904	14	1.977	smarttable
25	Q0	table-0569-908	15	1.975	smarttable
25	Q0	table-0569-899	16	1.891	smarttable
25	Q0	table-0569-900	17	1.85	smarttable
25	Q0	table-1469-458	18	1.843	smarttable
25	Q0	table-1469-448	19	1.839	smarttable
25	Q0	table-0969-3	20	1.611	smarttable
26	Q0	table-0387-60	1	0.73	smarttable
26	Q0	table-0529-770	2	0.728	smarttable
26	Q0	table-0529-771	3	0.712928571429	smarttable
26	Q0	table-0387-47	4	0.684	smarttable
26	Q0	table-0952-496	5	0.572928571429	smarttable
26	Q0	table-0713-460	6	0.498	smarttable
26	Q0	table-0109-237	7	0.483	smarttable
26	Q0	table-0375-830	8	0.48	smarttable
26	Q0	table-1479-337	9	0.456	smarttable
26	Q0	table-0375-831	10	0.437	smarttable
26	Q0	table-0420-837	11	0.356	smarttable
26	Q0	table-1295-621	12	0.341	smarttable
26	Q0	table-1482-914	13	0.337	smarttable
26	Q0	table-0180-427	14	0.337	smarttable
26	Q0	table-0740-646	15	0.315	smarttable
26	Q0	table-0420-793	16	0.286	smarttable
26	Q0	table-0675-896	17	0.284	smarttable
26	Q0	table-0676-39	18	0.282	smarttable
26	Q0	table-0675-947	19	0.275	smarttable
26	Q0	table-0456-95	20	0.273	smarttable
27	Q0	table-0007-925	1	0.598	smarttable
27	Q0	table-0295-899	2	0.349	smarttable
27	Q0	table-0208-817	3	0.328	smarttable
27	Q0	table-0007-924	4	0.292	smarttable
27	Q0	table-0065-495	5	0.27	smarttable
27	Q0	table-1482-277	6	0.230181818182	smarttable
27	Q0	table-1438-848	7	0.218	smarttable
27	Q0	table-0610-22	8	0.201	smarttable
27	Q0	table-0804-473	9	0.194	smarttable
27	Q0	table-0826-93	10	0.18713559322	smarttable
27	Q0	table-0804-475	11	0.185	smarttable
27	Q0	table-1412-182	12	0.182	smarttable
27	Q0	table-0610-21	13	0.179	smarttable
27	Q0	table-0296-506	14	0.158	smarttable
27	Q0	table-0329-723	15	0.156	smarttable
27	Q0	table-1340-721	16	0.145	smarttable
27	Q0	table-0015-426	17	0.144	smarttable
27	Q0	table-0012-462	18	0.125	smarttable
27	Q0	table-0609-656	19	0.124	smarttable
27	Q0	table-0593-504	20	0.111	smarttable
28	Q0	table-1116-768	1	1.213	smarttable
28	Q0	table-1117-4	2	1.18	smarttable
28	Q0	table-1117-80	3	1.169	smarttable
28	Q0	table-1116-904	4	1.158	smarttable
28	Q0	table-1571-795	5	0.808	smarttable
28	Q0	table-1320-478	6	0.805	smarttable
28	Q0	table-0011-449	7	0.629	smarttable
28	Q0	table-0011-447	8	0.591	smarttable
28	Q0	table-1014-332	9	0.564	smarttable
28	Q0	table-0104-408	10	0.531	smarttable
28	Q0	table-0213-664	11	0.53	smarttable
28	Q0	table-1607-162	12	0.491	smarttable
28	Q0	table-1455-264	13	0.48	smarttable
28	Q0	table-0011-452	14	0.394	smarttable
28	Q0	table-1458-711	15	0.39	smarttable
28	Q0	table-1472-114	16	0.385	smarttable
28	Q0	table-1548-900	17	0.362	smarttable
28	Q0	table-0050-517	18	0.354666666667	smarttable
28	Q0	table-0514-801	19	0.339	smarttable
28	Q0	table-1150-885	20	0.338	smarttable
29	Q0	table-0356-611	1	1.515	smarttable
29	Q0	table-0355-972	2	1.502	smarttable
29	Q0	table-0355-422	3	1.499	smarttable
29	Q0	table-0355-804	4	1.481	smarttable
29	Q0	table-0356-511	5	1.481	smarttable
29	Q0	table-0357-725	6	1.46	smarttable
29	Q0	table-0357-944	7	1.459	smarttable
29	Q0	table-0111-77	8	1.454	smarttable
29	Q0	table-0427-720	9	1.252	smarttable
29	Q0	table-0151-397	10	1.25192857143	smarttable
29	Q0	table-0428-136	11	1.245	smarttable
