4	Q0	table-1417-140	15	1.404	smarttable
4	Q0	table-1417-137	16	1.393	smarttable
4	Q0	table-1417-144	17	1.393	smarttable
4	Q0	table-1511-80	18	1.358	smarttable
4	Q0	table-1511-85	19	1.348	smarttable
4	Q0	table-1511-82	20	1.345	smarttable
5	Q0	table-0452-375	1	1.477	smarttable
5	Q0	table-1530-281	2	1.425	smarttable
5	Q0	table-1264-72	3	1.222	smarttable
5	Q0	table-0600-601	4	1.214	smarttable
5	Q0	table-0600-600	5	1.17	smarttable
5	Q0	table-0600-605	6	1.126	smarttable
5	Q0	table-0600-606	7	1.105	smarttable
5	Q0	table-0600-604	8	1.105	smarttable
5	Q0	table-0248-862	9	0.973	smarttable
5	Q0	table-1424-83	10	0.934	smarttable
5	Q0	table-1455-559	11	0.916	smarttable
5	Q0	table-1371-139	12	0.879	smarttable
5	Q0	table-0986-401	13	0.855	smarttable
5	Q0	table-1444-333	14	0.852	smarttable
5	Q0	table-1258-614	15	0.841	smarttable
5	Q0	table-0735-615	16	0.828	smarttable
5	Q0	table-0407-989	17	0.758	smarttable
5	Q0	table-1421-59	18	0.755	smarttable
5	Q0	table-1088-407	19	0.725	smarttable
5	Q0	table-1626-482	20	0.702	smarttable
6	Q0	table-0402-824	1	0.959189129687	smarttable
6	Q0	table-1588-343	2	0.948241176471	smarttable
6	Q0	table-0349-707	3	0.939841176471	smarttable
6	Q0	table-1506-649	4	0.921816176471	smarttable
6	Q0	table-1393-929	5	0.915774509804	smarttable
6	Q0	table-1495-660	6	0.870025	smarttable
6	Q0	table-0088-509	7	0.865841176471	smarttable
6	Q0	table-1280-419	8	0.8269	smarttable
6	Q0	table-0878-982	9	0.802122953216	smarttable
6	Q0	table-0729-805	10	0.794189129687	smarttable
6	Q0	table-1352-879	11	0.792427287582	smarttable
6	Q0	table-0708-8	12	0.784	smarttable
6	Q0	table-1495-661	13	0.783041176471	smarttable
6	Q0	table-1370-780	14	0.769	smarttable
6	Q0	table-0135-490	15	0.760545175439	smarttable
6	Q0	table-1359-957	16	0.737674509804	smarttable
6	Q0	table-1234-564	17	0.706649509804	smarttable
6	Q0	table-1421-346	18	0.705941176471	smarttable
6	Q0	table-1327-739	19	0.705470175439	smarttable
6	Q0	table-1393-928	20	0.700674509804	smarttable
7	Q0	table-0678-627	1	0.612	smarttable
7	Q0	table-0592-701	2	0.609	smarttable
7	Q0	table-0291-159	3	0.54	smarttable
7	Q0	table-0406-281	4	0.432	smarttable
7	Q0	table-0033-959	5	0.399	smarttable
7	Q0	table-0266-218	6	0.376	smarttable
7	Q0	table-0678-625	7	0.312	smarttable
7	Q0	table-0155-146	8	0.294	smarttable
7	Q0	table-0453-280	9	0.293	smarttable
7	Q0	table-0127-274	10	0.289	smarttable
7	Q0	table-1582-619	11	0.27	smarttable
7	Q0	table-0890-878	12	0.233	smarttable
7	Q0	table-0453-279	13	0.233	smarttable
7	Q0	table-1219-416	14	0.233	smarttable
7	Q0	table-1492-675	15	0.208	smarttable
7	Q0	table-1485-305	16	0.199	smarttable
7	Q0	table-0048-585	17	0.194	smarttable
7	Q0	table-0480-276	18	0.183	smarttable
7	Q0	table-0679-415	19	0.18	smarttable
7	Q0	table-0048-583	20	0.168	smarttable
8	Q0	table-0145-207	1	1.515	smarttable
8	Q0	table-0176-187	2	1.505	smarttable
8	Q0	table-0177-459	3	1.422	smarttable
8	Q0	table-1610-48	4	1.415	smarttable
8	Q0	table-1358-28	5	1.413	smarttable
8	Q0	table-0044-50	6	1.405	smarttable
8	Q0	table-0633-54	7	1.165	smarttable
8	Q0	table-1389-263	8	1.15	smarttable
8	Q0	table-1389-264	9	1.142	smarttable
8	Q0	table-1389-262	10	1.135	smarttable
8	Q0	table-0569-730	11	1.065	smarttable
8	Q0	table-0633-57	12	1.029	smarttable
8	Q0	table-0359-356	13	0.96	smarttable
8	Q0	table-1509-515	14	0.927	smarttable
8	Q0	table-0125-915	15	0.913	smarttable
8	Q0	table-0625-924	16	0.906	smarttable
8	Q0	table-0859-564	17	0.836	smarttable
8	Q0	table-0628-491	18	0.671	smarttable
8	Q0	table-0676-796	19	0.642	smarttable
8	Q0	table-0249-249	20	0.638	smarttable
9	Q0	table-1619-337	1	1.136	smarttable
9	Q0	table-1619-336	2	1.046	smarttable
9	Q0	table-0601-201	3	0.953	smarttable
9	Q0	table-0600-579	4	0.941	smarttable
9	Q0	table-0601-200	5	0.916	smarttable
9	Q0	table-0601-199	6	0.909	smarttable
9	Q0	table-0599-803	7	0.775	smarttable
9	Q0	table-0371-314	8	0.744	smarttable
9	Q0	table-0371-315	9	0.726	smarttable
9	Q0	table-1403-409	10	0.725	smarttable
9	Q0	table-0471-463	11	0.685888888889	smarttable
9	Q0	table-1402-475	12	0.608	smarttable
9	Q0	table-1415-938	13	0.512	smarttable
9	Q0	table-0550-41	14	0.511513888889	smarttable
9	Q0	table-1402-476	15	0.499	smarttable
9	Q0	table-0430-782	16	0.485625	smarttable
9	Q0	table-0148-456	17	0.483888888889	smarttable
9	Q0	table-0848-924	18	0.471888888889	smarttable
9	Q0	table-0585-98	19	0.43	smarttable
9	Q0	table-1627-471	20	0.409888888889	smarttable
10	Q0	table-1387-237	1	0.791	smarttable
10	Q0	table-0791-274	2	0.772	smarttable
10	Q0	table-1384-649	3	0.759	smarttable
10	Q0	table-1091-421	4	0.622	smarttable
10	Q0	table-1384-652	5	0.622	smarttable
10	Q0	table-1384-651	6	0.601	smarttable
10	Q0	table-1384-654	7	0.508	smarttable
10	Q0	table-0512-745	8	0.505375	smarttable
10	Q0	table-0384-352	9	0.489	smarttable
10	Q0	table-0384-354	10	0.475	smarttable
10	Q0	table-0384-350	11	0.465	smarttable
10	Q0	table-0384-349	12	0.464	smarttable
10	Q0	table-0152-596	13	0.46	smarttable
10	Q0	table-1384-653	14	0.457	smarttable
10	Q0	table-1462-369	15	0.429	smarttable
10	Q0	table-0384-348	16	0.428	smarttable
10	Q0	table-0384-351	17	0.421	smarttable
10	Q0	table-1398-928	18	0.392	smarttable
10	Q0	table-0984-275	19	0.352888888889	smarttable
10	Q0	table-0263-445	20	0.271	smarttable
11	Q0	table-0891-869	1	1.30581617647	smarttable
11	Q0	table-0891-868	2	1.23481617647	smarttable
11	Q0	table-1016-927	3	1.07281617647	smarttable
11	Q0	table-0362-968	4	1.07194117647	smarttable
11	Q0	table-0243-839	5	0.961	smarttable
11	Q0	table-1479-55	6	0.813874509804	smarttable
11	Q0	table-1256-358	7	0.809125	smarttable
11	Q0	table-0951-285	8	0.800716176471	smarttable
11	Q0	table-0028-393	9	0.790941176471	smarttable
11	Q0	table-1383-130	10	0.776841176471	smarttable
11	Q0	table-1479-56	11	0.764674509804	smarttable
11	Q0	table-1423-213	12	0.755874509804	smarttable
11	Q0	table-0179-26	13	0.754941176471	smarttable
11	Q0	table-1518-448	14	0.7419	smarttable
11	Q0	table-0763-39	15	0.741	smarttable
11	Q0	table-1627-735	16	0.739649509804	smarttable
11	Q0	table-0951-286	17	0.735716176471	smarttable
11	Q0	table-1111-100	18	0.7289	smarttable
11	Q0	table-0313-781	19	0.7229	smarttable
11	Q0	table-1283-492	20	0.7219	smarttable
12	Q0	table-1520-40	1	0.685	smarttable
12	Q0	table-1520-42	2	0.606	smarttable
12	Q0	table-1204-834	3	0.473	smarttable
12	Q0	table-0077-563	4	0.447	smarttable
12	Q0	table-0943-565	5	0.435	smarttable
12	Q0	table-0016-922	6	0.421	smarttable
12	Q0	table-0146-573	7	0.421	smarttable
12	Q0	table-1119-799	8	0.407	smarttable
12	Q0	table-1028-382	9	0.401	smarttable
12	Q0	table-1315-700	10	0.383	smarttable
12	Q0	table-1603-50	11	0.367	smarttable
12	Q0	table-0137-745	12	0.356	smarttable
12	Q0	table-0969-18	13	0.347	smarttable
12	Q0	table-0256-406	14	0.338	smarttable
12	Q0	table-1230-725	15	0.32	smarttable
12	Q0	table-1506-431	16	0.318	smarttable
12	Q0	table-0066-658	17	0.295	smarttable
12	Q0	table-1591-155	18	0.255	smarttable
12	Q0	table-0972-522	19	0.239	smarttable
12	Q0	table-0883-596	20	0.222	smarttable
13	Q0	table-0072-231	1	1.176	smarttable
13	Q0	table-0263-444	2	1.158	smarttable
13	Q0	table-1320-890	3	1.141	smarttable
13	Q0	table-0482-24	4	1.118	smarttable
13	Q0	table-1447-381	5	1.114	smarttable
13	Q0	table-0311-394	6	1.104	smarttable
13	Q0	table-1647-839	7	1.086	smarttable
13	Q0	table-0311-393	8	1.04	smarttable
13	Q0	table-1545-121	9	1.02966666667	smarttable
13	Q0	table-1613-935	10	1.0095	smarttable
13	Q0	table-0610-56	11	0.983666666667	smarttable
13	Q0	table-0686-862	12	0.965	smarttable
13	Q0	table-1447-380	13	0.94	smarttable
13	Q0	table-1597-359	14	0.832666666667	smarttable
13	Q0	table-0204-990	15	0.801666666667	smarttable
13	Q0	table-1640-284	16	0.797	smarttable
13	Q0	table-1036-133	17	0.785541666667	smarttable
13	Q0	table-1600-333	18	0.744	smarttable
13	Q0	table-1365-737	19	0.725	smarttable
13	Q0	table-0129-161	20	0.691	smarttable
14	Q0	table-0354-325	1	0.32	smarttable
14	Q0	table-0896-9	2	0.315	smarttable
14	Q0	table-0503-892	3	0.294	smarttable
14	Q0	table-1281-687	4	0.273	smarttable
14	Q0	table-0370-691	5	0.262	smarttable
14	Q0	table-1392-358	6	0.226	smarttable
14	Q0	table-1579-731	7	0.213	smarttable
14	Q0	table-1277-865	8	0.171	smarttable
14	Q0	table-1621-415	9	0.169045138889	smarttable
14	Q0	table-1647-73	10	0.109045138889	smarttable
14	Q0	table-0596-735	11	0.0950451388889	smarttable
14	Q0	table-0200-884	12	0.0930451388889	smarttable
14	Q0	table-0534-18	13	0.0590451388889	smarttable
14	Q0	table-1012-862	14	0.0570451388889	smarttable
14	Q0	table-1277-863	15	0.05	smarttable
14	Q0	table-1012-845	16	0.0490451388889	smarttable
14	Q0	table-1509-303	17	0.046	smarttable
14	Q0	table-1553-694	18	0.046	smarttable
14	Q0	table-0336-536	19	0.0430451388889	smarttable
14	Q0	table-1250-339	20	0.043	smarttable
15	Q0	table-1413-655	1	1.032	smarttable
15	Q0	table-1413-649	2	1.03	smarttable
15	Q0	table-1413-652	3	1.03	smarttable
15	Q0	table-1413-648	4	1.005	smarttable
15	Q0	table-1289-865	5	0.628	smarttable
15	Q0	table-0586-829	6	0.598	smarttable
15	Q0	table-0586-830	7	0.583	smarttable
15	Q0	table-1247-799	8	0.556	smarttable
15	Q0	table-0311-758	9	0.511	smarttable
15	Q0	table-0308-599	10	0.487	smarttable
15	Q0	table-0311-996	11	0.458058823529	smarttable
15	Q0	table-1332-348	12	0.456	smarttable
15	Q0	table-0312-70	13	0.446058823529	smarttable
15	Q0	table-0306-942	14	0.428	smarttable
15	Q0	table-0311-782	15	0.417	smarttable
15	Q0	table-0312-4	16	0.416058823529	smarttable
15	Q0	table-1014-3	17	0.406	smarttable
15	Q0	table-1247-798	18	0.396	smarttable
15	Q0	table-0842-845	19	0.387	smarttable
15	Q0	table-0312-44	20	0.370058823529	smarttable
16	Q0	table-0401-729	1	1.069	smarttable
16	Q0	table-0172-991	2	0.942946666667	smarttable
16	Q0	table-0096-57	3	0.856	smarttable
16	Q0	table-1180-888	4	0.832946666667	smarttable
16	Q0	table-0704-620	5	0.808	smarttable
16	Q0	table-1424-415	6	0.593666666667	smarttable
16	Q0	table-0523-269	7	0.593666666667	smarttable
16	Q0	table-0633-236	8	0.552	smarttable
16	Q0	table-0056-298	9	0.54128	smarttable
16	Q0	table-1441-100	10	0.491666666667	smarttable
16	Q0	table-0949-855	11	0.452946666667	smarttable
16	Q0	table-0431-12	12	0.44828	smarttable
16	Q0	table-1007-407	13	0.44	smarttable
16	Q0	table-1573-732	14	0.406666666667	smarttable
16	Q0	table-0766-472	15	0.393946666667	smarttable
16	Q0	table-0336-744	16	0.382946666667	smarttable
16	Q0	table-0811-503	17	0.38	smarttable
16	Q0	table-1515-757	18	0.36674474359	smarttable
16	Q0	table-1050-354	19	0.299	smarttable
16	Q0	table-1037-965	20	0.296541666667	smarttable
17	Q0	table-0677-684	1	0.737	smarttable
17	Q0	table-0160-841	2	0.611	smarttable
17	Q0	table-1258-777	3	0.598045138889	smarttable
17	Q0	table-1027-78	4	0.56	smarttable
17	Q0	table-1027-79	5	0.427045138889	smarttable
17	Q0	table-0140-687	6	0.397	smarttable
17	Q0	table-1216-304	7	0.395	smarttable
17	Q0	table-1007-884	8	0.385045138889	smarttable
17	Q0	table-1365-564	9	0.372045138889	smarttable
17	Q0	table-1365-563	10	0.353045138889	smarttable
17	Q0	table-0653-392	11	0.314045138889	smarttable
17	Q0	table-1554-655	12	0.297	smarttable
17	Q0	table-1499-448	13	0.283045138889	smarttable
17	Q0	table-1347-281	14	0.239	smarttable
17	Q0	table-0158-962	15	0.227045138889	smarttable
17	Q0	table-1503-464	16	0.219	smarttable
17	Q0	table-0378-190	17	0.214	smarttable
17	Q0	table-0089-934	18	0.193	smarttable
17	Q0	table-0349-674	19	0.190045138889	smarttable
17	Q0	table-1564-931	20	0.187	smarttable
18	Q0	table-0650-177	1	1.406	smarttable
18	Q0	table-0650-179	2	1.281	smarttable
18	Q0	table-0650-180	3	1.238	smarttable
18	Q0	table-0650-178	4	1.176	smarttable
18	Q0	table-0024-849	5	1.078	smarttable
18	Q0	table-0024-851	6	1.063	smarttable
18	Q0	table-0024-850	7	1.045	smarttable
18	Q0	table-0148-534	8	1.044	smarttable
18	Q0	table-0024-852	9	1.018	smarttable
18	Q0	table-0884-203	10	1.002	smarttable
18	Q0	table-0176-451	11	0.919	smarttable
18	Q0	table-0884-202	12	0.917	smarttable
18	Q0	table-0493-911	13	0.882	smarttable
18	Q0	table-0575-375	14	0.879	smarttable
18	Q0	table-1526-871	15	0.86	smarttable
18	Q0	table-1526-870	16	0.852	smarttable
18	Q0	table-0588-469	17	0.839	smarttable
18	Q0	table-1526-873	18	0.838	smarttable
18	Q0	table-0575-338	19	0.837	smarttable
18	Q0	table-0899-963	20	0.827	smarttable
19	Q0	table-1453-180	1	0.536	smarttable
19	Q0	table-0540-631	2	0.51	smarttable
19	Q0	table-1453-184	3	0.506	smarttable
19	Q0	table-1453-178	4	0.502	smarttable
19	Q0	table-1453-183	5	0.476	smarttable
19	Q0	table-0944-63	6	0.453	smarttable
19	Q0	table-0090-107	7	0.423	smarttable
19	Q0	table-0649-521	8	0.305	smarttable
19	Q0	table-1508-452	9	0.304	smarttable
19	Q0	table-1605-522	10	0.287	smarttable
19	Q0	table-0009-819	11	0.278	smarttable
19	Q0	table-1388-434	12	0.262	smarttable
19	Q0	table-0432-545	13	0.241	smarttable
19	Q0	table-0292-548	14	0.237	smarttable
19	Q0	table-1643-299	15	0.236	smarttable
19	Q0	table-0578-304	16	0.23	smarttable
19	Q0	table-0388-272	17	0.18	smarttable
19	Q0	table-0477-224	18	0.174	smarttable
19	Q0	table-1352-420	19	0.154	smarttable
19	Q0	table-1387-379	20	0.152	smarttable
20	Q0	table-1591-498	1	1.554	smarttable
20	Q0	table-0202-12	2	1.351	smarttable
20	Q0	table-0552-212	3	1.228	smarttable
20	Q0	table-0636-282	4	1.10305882353	smarttable
20	Q0	table-1531-714	5	1.088	smarttable
20	Q0	table-1531-715	6	1.077	smarttable
20	Q0	table-1628-974	7	1.023	smarttable
20	Q0	table-1628-969	8	1.015	smarttable
20	Q0	table-1628-976	9	1.006	smarttable
20	Q0	table-1628-971	10	1.006	smarttable
20	Q0	table-0552-213	11	1.004	smarttable
20	Q0	table-1628-973	12	1.0	smarttable
20	Q0	table-1628-977	13	0.992	smarttable
20	Q0	table-1628-970	14	0.982	smarttable
20	Q0	table-0397-909	15	0.956	smarttable
20	Q0	table-0397-907	16	0.932	smarttable
20	Q0	table-1420-810	17	0.929	smarttable
20	Q0	table-0397-906	18	0.916	smarttable
20	Q0	table-0298-771	19	0.915666666667	smarttable
20	Q0	table-1628-972	20	0.907	smarttable
21	Q0	table-0057-386	1	0.931	smarttable
21	Q0	table-0222-392	2	0.87	smarttable
21	Q0	table-1350-462	3	0.791	smarttable
21	Q0	table-1207-486	4	0.646	smarttable
21	Q0	table-0167-101	5	0.364	smarttable
21	Q0	table-0825-384	6	0.347	smarttable
21	Q0	table-1227-229	7	0.32	smarttable
21	Q0	table-1483-428	8	0.309	smarttable
21	Q0	table-0496-390	9	0.245	smarttable
21	Q0	table-1636-686	10	0.229	smarttable
21	Q0	table-1151-607	11	0.22508	smarttable
21	Q0	table-1493-389	12	0.219	smarttable
21	Q0	table-0753-705	13	0.214	smarttable
21	Q0	table-1448-537	14	0.21008	smarttable
21	Q0	table-0061-292	15	0.21	smarttable
21	Q0	table-0098-94	16	0.20508	smarttable
21	Q0	table-1566-260	17	0.202	smarttable
21	Q0	table-0546-462	18	0.2	smarttable
21	Q0	table-1410-903	19	0.192	smarttable
21	Q0	table-0098-92	20	0.18808	smarttable
22	Q0	table-0570-258	1	0.522	smarttable
22	Q0	table-1383-553	2	0.406	smarttable
22	Q0	table-0532-499	3	0.315	smarttable
22	Q0	table-0640-506	4	0.269	smarttable
22	Q0	table-1582-187	5	0.23	smarttable
22	Q0	table-1626-811	6	0.228	smarttable
22	Q0	table-1360-400	7	0.225	smarttable
22	Q0	table-0366-775	8	0.193	smarttable
22	Q0	table-0366-773	9	0.193	smarttable
22	Q0	table-0366-777	10	0.185	smarttable
22	Q0	table-0406-400	11	0.172	smarttable
22	Q0	table-0295-94	12	0.169	smarttable
22	Q0	table-0039-982	13	0.163	smarttable
22	Q0	table-0173-237	14	0.154	smarttable
22	Q0	table-0401-930	15	0.138	smarttable
22	Q0	table-0591-574	16	0.119	smarttable
22	Q0	table-1390-483	17	0.115	smarttable
22	Q0	table-1649-739	18	0.112045138889	smarttable
22	Q0	table-1326-207	19	0.109	smarttable
22	Q0	table-0695-982	20	0.102	smarttable
23	Q0	table-0813-442	1	1.246	smarttable
23	Q0	table-0830-358	2	1.06	smarttable
23	Q0	table-1070-327	3	1.012	smarttable
23	Q0	table-0498-297	4	0.99	smarttable
23	Q0	table-1176-644	5	0.972	smarttable
23	Q0	table-0458-601	6	0.919	smarttable
23	Q0	table-0389-936	7	0.889	smarttable
23	Q0	table-1070-326	8	0.834	smarttable
23	Q0	table-1007-467	9	0.803	smarttable
23	Q0	table-1523-464	10	0.784	smarttable
23	Q0	table-1554-330	11	0.77	smarttable
23	Q0	table-1554-331	12	0.744	smarttable
23	Q0	table-0209-363	13	0.7067	smarttable
23	Q0	table-0103-625	14	0.679142857143	smarttable
23	Q0	table-1407-668	15	0.628	smarttable
23	Q0	table-1226-910	16	0.619	smarttable
23	Q0	table-0688-181	17	0.618142857143	smarttable
23	Q0	table-1420-880	18	0.617	smarttable
23	Q0	table-1256-357	19	0.583	smarttable
23	Q0	table-1579-470	20	0.572	smarttable
24	Q0	table-0521-802	1	0.787	smarttable
24	Q0	table-0521-809	2	0.776	smarttable
24	Q0	table-0521-820	3	0.772	smarttable
24	Q0	table-1492-782	4	0.772	smarttable
24	Q0	table-0521-839	5	0.772	smarttable
24	Q0	table-0521-832	6	0.771	smarttable
24	Q0	table-0521-808	7	0.769	smarttable
24	Q0	table-0521-811	8	0.768	smarttable
24	Q0	table-0521-825	9	0.763	smarttable
24	Q0	table-0581-69	10	0.752	smarttable
24	Q0	table-1492-796	11	0.749	smarttable
24	Q0	table-1416-853	12	0.749	smarttable
24	Q0	table-1492-779	13	0.747	smarttable
24	Q0	table-1492-793	14	0.745	smarttable
24	Q0	table-0165-694	15	0.744	smarttable
24	Q0	table-1492-801	16	0.743	smarttable
24	Q0	table-0165-702	17	0.738	smarttable
24	Q0	table-1492-778	18	0.732	smarttable
24	Q0	table-0166-529	19	0.725	smarttable
24	Q0	table-1492-789	20	0.724	smarttable
25	Q0	table-0569-902	1	1.997	smarttable
25	Q0	table-1469-456	2	1.99	smarttable
25	Q0	table-0569-906	3	1.988	smarttable
25	Q0	table-0569-905	4	1.988	smarttable
25	Q0	table-0569-903	5	1.982	smarttable
25	Q0	table-0569-904	6	1.982	smarttable
25	Q0	table-0569-907	7	1.968	smarttable
25	Q0	table-0569-908	8	1.961	smarttable
25	Q0	table-1469-454	9	1.953	smarttable
25	Q0	table-1469-453	10	1.952	smarttable
25	Q0	table-1469-451	11	1.949	smarttable
25	Q0	table-1469-455	12	1.948	smarttable
25	Q0	table-1469-452	13	1.938	smarttable
25	Q0	table-1469-457	14	1.906	smarttable
25	Q0	table-0569-909	15	1.872	smarttable
25	Q0	table-0569-899	16	1.801	smarttable
25	Q0	table-1469-448	17	1.783	smarttable
25	Q0	table-0969-3	18	1.669	smarttable
25	Q0	table-1469-458	19	1.566	smarttable
25	Q0	table-0569-900	20	1.526	smarttable
26	Q0	table-0529-770	1	0.736	smarttable
26	Q0	table-0529-771	2	0.715	smarttable
26	Q0	table-0387-60	3	0.659	smarttable
26	Q0	table-0387-47	4	0.56	smarttable
26	Q0	table-0952-496	5	0.516	smarttable
26	Q0	table-1479-337	6	0.319	smarttable
26	Q0	table-0218-222	7	0.275	smarttable
26	Q0	table-0713-460	8	0.24	smarttable
26	Q0	table-1295-621	9	0.203	smarttable
26	Q0	table-0511-959	10	0.201	smarttable
26	Q0	table-0837-299	11	0.19	smarttable
26	Q0	table-0001-249	12	0.185	smarttable
26	Q0	table-0677-673	13	0.165	smarttable
26	Q0	table-0180-427	14	0.138	smarttable
26	Q0	table-0675-954	15	0.136	smarttable
26	Q0	table-0675-934	16	0.134	smarttable
26	Q0	table-0675-896	17	0.134	smarttable
26	Q0	table-0677-812	18	0.133	smarttable
26	Q0	table-0349-8	19	0.131	smarttable
26	Q0	table-0676-39	20	0.127	smarttable
27	Q0	table-0007-925	1	0.428	smarttable
27	Q0	table-0610-22	2	0.349	smarttable
27	Q0	table-0065-495	3	0.336	smarttable
27	Q0	table-0296-506	4	0.289	smarttable
27	Q0	table-0610-21	5	0.272	smarttable
27	Q0	table-0007-924	6	0.267	smarttable
27	Q0	table-1533-500	7	0.252	smarttable
27	Q0	table-1349-560	8	0.21	smarttable
27	Q0	table-0383-589	9	0.203	smarttable
27	Q0	table-0695-860	10	0.169	smarttable
27	Q0	table-0763-642	11	0.169	smarttable
27	Q0	table-0208-817	12	0.158	smarttable
27	Q0	table-0795-251	13	0.133	smarttable
27	Q0	table-0329-723	14	0.125	smarttable
27	Q0	table-0804-473	15	0.111	smarttable
27	Q0	table-0804-475	16	0.108	smarttable
27	Q0	table-0295-899	17	0.106	smarttable
27	Q0	table-1482-277	18	0.097	smarttable
27	Q0	table-0867-91	19	0.09	smarttable
27	Q0	table-1645-396	20	0.084	smarttable
28	Q0	table-1116-768	1	1.127	smarttable
28	Q0	table-1116-904	2	1.066	smarttable
28	Q0	table-1117-4	3	0.846	smarttable
28	Q0	table-1117-80	4	0.782	smarttable
28	Q0	table-0011-449	5	0.544	smarttable
28	Q0	table-1014-332	6	0.5	smarttable
28	Q0	table-0104-408	7	0.478	smarttable
28	Q0	table-1571-795	8	0.475	smarttable
28	Q0	table-1188-685	9	0.397	smarttable
28	Q0	table-0011-452	10	0.395	smarttable
28	Q0	table-0011-447	11	0.386	smarttable
28	Q0	table-1518-807	12	0.384	smarttable
28	Q0	table-0587-13	13	0.378	smarttable
28	Q0	table-1014-330	14	0.352	smarttable
28	Q0	table-0833-571	15	0.351	smarttable
28	Q0	table-1320-478	16	0.336	smarttable
28	Q0	table-1583-420	17	0.311	smarttable
28	Q0	table-0011-448	18	0.3	smarttable
28	Q0	table-0230-966	19	0.286	smarttable
28	Q0	table-0050-517	20	0.258	smarttable
29	Q0	table-0356-611	1	1.549	smarttable
29	Q0	table-0355-804	2	1.539	smarttable
29	Q0	table-0355-972	3	1.533	smarttable
29	Q0	table-0355-422	4	1.532	smarttable
29	Q0	table-0356-511	5	1.52	smarttable
29	Q0	table-0111-77	6	1.519	smarttable
29	Q0	table-0357-725	7	1.516	smarttable
29	Q0	table-0357-944	8	1.514	smarttable
29	Q0	table-0151-397	9	1.387	smarttable
29	Q0	table-0356-174	10	1.374	smarttable
29	Q0	table-0358-30	11	1.367	smarttable
