8	Q0	table-0044-50	3	1.3737	smarttable
8	Q0	table-1358-28	4	1.34469166667	smarttable
8	Q0	table-0177-459	5	1.1867	smarttable
8	Q0	table-1610-48	6	1.1607	smarttable
8	Q0	table-0569-730	7	0.878466666667	smarttable
8	Q0	table-1389-263	8	0.84245	smarttable
8	Q0	table-1389-262	9	0.8047	smarttable
8	Q0	table-0633-54	10	0.783	smarttable
8	Q0	table-0628-491	11	0.768	smarttable
8	Q0	table-1389-264	12	0.66545	smarttable
8	Q0	table-0625-924	13	0.6271	smarttable
8	Q0	table-0125-915	14	0.6051875	smarttable
8	Q0	table-0366-991	15	0.599	smarttable
8	Q0	table-0858-955	16	0.569	smarttable
8	Q0	table-0461-640	17	0.549	smarttable
8	Q0	table-0022-251	18	0.5227	smarttable
8	Q0	table-0249-249	19	0.5141	smarttable
8	Q0	table-1509-515	20	0.47375	smarttable
9	Q0	table-1619-337	1	1.279	smarttable
9	Q0	table-1619-336	2	1.095	smarttable
9	Q0	table-0601-201	3	0.981	smarttable
9	Q0	table-0601-199	4	0.973	smarttable
9	Q0	table-0601-200	5	0.879	smarttable
9	Q0	table-0600-579	6	0.748	smarttable
9	Q0	table-0371-315	7	0.735	smarttable
9	Q0	table-0371-314	8	0.688	smarttable
9	Q0	table-0471-463	9	0.523	smarttable
9	Q0	table-0585-98	10	0.447	smarttable
9	Q0	table-1403-409	11	0.375	smarttable
9	Q0	table-1402-476	12	0.374833333333	smarttable
9	Q0	table-1402-475	13	0.304833333333	smarttable
9	Q0	table-0383-921	14	0.295	smarttable
9	Q0	table-0436-667	15	0.239	smarttable
9	Q0	table-0731-979	16	0.231	smarttable
9	Q0	table-0538-779	17	0.216	smarttable
9	Q0	table-0132-349	18	0.212	smarttable
9	Q0	table-0430-782	19	0.211	smarttable
9	Q0	table-0824-357	20	0.21	smarttable
10	Q0	table-1384-652	1	0.618	smarttable
10	Q0	table-1387-237	2	0.587	smarttable
10	Q0	table-1091-421	3	0.517	smarttable
10	Q0	table-1384-649	4	0.491	smarttable
10	Q0	table-1384-653	5	0.418	smarttable
10	Q0	table-0384-352	6	0.365	smarttable
10	Q0	table-1384-651	7	0.364	smarttable
10	Q0	table-0384-349	8	0.333	smarttable
10	Q0	table-1384-654	9	0.331	smarttable
10	Q0	table-0791-274	10	0.329	smarttable
10	Q0	table-0384-350	11	0.323	smarttable
10	Q0	table-0384-354	12	0.283	smarttable
10	Q0	table-0384-348	13	0.279	smarttable
10	Q0	table-0384-351	14	0.278	smarttable
10	Q0	table-0201-222	15	0.198	smarttable
10	Q0	table-0152-596	16	0.186	smarttable
10	Q0	table-0854-910	17	0.171	smarttable
10	Q0	table-1098-252	18	0.153	smarttable
10	Q0	table-0921-716	19	0.144	smarttable
10	Q0	table-0909-884	20	0.127	smarttable
11	Q0	table-0891-868	1	1.303	smarttable
11	Q0	table-0891-869	2	1.198	smarttable
11	Q0	table-0179-26	3	1.17466666667	smarttable
11	Q0	table-1016-927	4	1.112	smarttable
11	Q0	table-1518-448	5	0.948	smarttable
11	Q0	table-1196-415	6	0.92984	smarttable
11	Q0	table-1627-735	7	0.912	smarttable
11	Q0	table-1256-358	8	0.88584	smarttable
11	Q0	table-0951-285	9	0.865	smarttable
11	Q0	table-1283-492	10	0.86184	smarttable
11	Q0	table-1501-924	11	0.858	smarttable
11	Q0	table-1196-913	12	0.85384	smarttable
11	Q0	table-1111-100	13	0.84	smarttable
11	Q0	table-0313-781	14	0.836	smarttable
11	Q0	table-1080-516	15	0.805	smarttable
11	Q0	table-1409-125	16	0.786266666667	smarttable
11	Q0	table-1383-130	17	0.785	smarttable
11	Q0	table-0951-286	18	0.771	smarttable
11	Q0	table-0497-597	19	0.76884	smarttable
11	Q0	table-1479-55	20	0.746	smarttable
12	Q0	table-0943-565	1	0.4396	smarttable
12	Q0	table-1420-566	2	0.4386	smarttable
12	Q0	table-1653-388	3	0.4322	smarttable
12	Q0	table-1204-834	4	0.432	smarttable
12	Q0	table-1315-700	5	0.416	smarttable
12	Q0	table-0146-574	6	0.3996	smarttable
12	Q0	table-0146-573	7	0.3914	smarttable
12	Q0	table-1596-10	8	0.3532	smarttable
12	Q0	table-1580-56	9	0.3402	smarttable
12	Q0	table-0016-922	10	0.331	smarttable
12	Q0	table-0012-373	11	0.3242	smarttable
12	Q0	table-0880-401	12	0.3192	smarttable
12	Q0	table-0077-563	13	0.276	smarttable
12	Q0	table-1290-247	14	0.271666666667	smarttable
12	Q0	table-0159-635	15	0.2712	smarttable
12	Q0	table-1028-382	16	0.262	smarttable
12	Q0	table-1230-725	17	0.245	smarttable
12	Q0	table-1119-799	18	0.235	smarttable
12	Q0	table-1603-50	19	0.218	smarttable
12	Q0	table-1591-155	20	0.217	smarttable
13	Q0	table-1447-381	1	1.22633333333	smarttable
13	Q0	table-0482-24	2	1.21833333333	smarttable
13	Q0	table-1613-935	3	1.175	smarttable
13	Q0	table-0610-56	4	1.15333333333	smarttable
13	Q0	table-0263-444	5	1.11733333333	smarttable
13	Q0	table-1447-380	6	1.07333333333	smarttable
13	Q0	table-1365-737	7	1.07033333333	smarttable
13	Q0	table-1320-890	8	1.06333333333	smarttable
13	Q0	table-1640-284	9	1.02633333333	smarttable
13	Q0	table-0204-990	10	0.966333333333	smarttable
13	Q0	table-0311-394	11	0.955	smarttable
13	Q0	table-1597-359	12	0.937333333333	smarttable
13	Q0	table-1545-121	13	0.847333333333	smarttable
13	Q0	table-0311-393	14	0.756	smarttable
13	Q0	table-1036-133	15	0.731	smarttable
13	Q0	table-0686-862	16	0.705	smarttable
13	Q0	table-1647-839	17	0.685333333333	smarttable
13	Q0	table-0716-591	18	0.592333333333	smarttable
13	Q0	table-0072-231	19	0.538	smarttable
13	Q0	table-0674-36	20	0.521333333333	smarttable
14	Q0	table-1579-731	1	0.626	smarttable
14	Q0	table-0354-325	2	0.51	smarttable
14	Q0	table-1277-865	3	0.447	smarttable
14	Q0	table-1277-861	4	0.387	smarttable
14	Q0	table-1277-863	5	0.274	smarttable
14	Q0	table-1281-687	6	0.232	smarttable
14	Q0	table-1553-694	7	0.214	smarttable
14	Q0	table-1012-862	8	0.212	smarttable
14	Q0	table-1509-303	9	0.2	smarttable
14	Q0	table-1012-845	10	0.189	smarttable
14	Q0	table-1250-339	11	0.186	smarttable
14	Q0	table-1621-415	12	0.175	smarttable
14	Q0	table-0833-423	13	0.174	smarttable
14	Q0	table-0149-434	14	0.174	smarttable
14	Q0	table-1638-764	15	0.166	smarttable
14	Q0	table-0833-422	16	0.162	smarttable
14	Q0	table-0392-579	17	0.148	smarttable
14	Q0	table-1358-137	18	0.146	smarttable
14	Q0	table-1392-358	19	0.142	smarttable
14	Q0	table-0370-691	20	0.14011	smarttable
15	Q0	table-1413-649	1	0.868166666667	smarttable
15	Q0	table-1413-655	2	0.868	smarttable
15	Q0	table-1413-652	3	0.824	smarttable
15	Q0	table-1413-648	4	0.782	smarttable
15	Q0	table-1289-865	5	0.727	smarttable
15	Q0	table-1247-799	6	0.571	smarttable
15	Q0	table-0586-829	7	0.498	smarttable
15	Q0	table-0586-830	8	0.475	smarttable
15	Q0	table-0367-101	9	0.408	smarttable
15	Q0	table-1247-798	10	0.385	smarttable
15	Q0	table-0842-845	11	0.383	smarttable
15	Q0	table-0306-942	12	0.342	smarttable
15	Q0	table-0311-758	13	0.335	smarttable
15	Q0	table-1107-806	14	0.318	smarttable
15	Q0	table-0311-996	15	0.268	smarttable
15	Q0	table-0312-4	16	0.243	smarttable
15	Q0	table-0308-599	17	0.238	smarttable
15	Q0	table-0312-31	18	0.221	smarttable
15	Q0	table-0960-733	19	0.218	smarttable
15	Q0	table-1332-348	20	0.218	smarttable
16	Q0	table-0401-729	1	1.10363888889	smarttable
16	Q0	table-0096-57	2	0.879	smarttable
16	Q0	table-0172-991	3	0.871972222222	smarttable
16	Q0	table-0704-620	4	0.858638888889	smarttable
16	Q0	table-1180-888	5	0.685972222222	smarttable
16	Q0	table-0431-12	6	0.669638888889	smarttable
16	Q0	table-1515-757	7	0.479638888889	smarttable
16	Q0	table-0523-269	8	0.445	smarttable
16	Q0	table-0336-744	9	0.425	smarttable
16	Q0	table-1441-100	10	0.424972222222	smarttable
16	Q0	table-1424-415	11	0.387	smarttable
16	Q0	table-1007-407	12	0.386	smarttable
16	Q0	table-0766-472	13	0.371638888889	smarttable
16	Q0	table-0633-236	14	0.35	smarttable
16	Q0	table-0811-503	15	0.343	smarttable
16	Q0	table-0949-855	16	0.333972222222	smarttable
16	Q0	table-0705-117	17	0.324	smarttable
16	Q0	table-0686-595	18	0.317	smarttable
16	Q0	table-0824-528	19	0.313	smarttable
16	Q0	table-0715-118	20	0.313	smarttable
17	Q0	table-0677-684	1	0.87	smarttable
17	Q0	table-1258-777	2	0.731	smarttable
17	Q0	table-0160-841	3	0.661	smarttable
17	Q0	table-0140-687	4	0.64	smarttable
17	Q0	table-1027-79	5	0.598	smarttable
17	Q0	table-1364-568	6	0.553	smarttable
17	Q0	table-1554-655	7	0.546	smarttable
17	Q0	table-1365-564	8	0.545	smarttable
17	Q0	table-1027-78	9	0.512	smarttable
17	Q0	table-1571-18	10	0.493	smarttable
17	Q0	table-0349-674	11	0.486	smarttable
17	Q0	table-1529-721	12	0.479	smarttable
17	Q0	table-1442-99	13	0.478	smarttable
17	Q0	table-1442-96	14	0.462	smarttable
17	Q0	table-0160-842	15	0.462	smarttable
17	Q0	table-1442-78	16	0.457	smarttable
17	Q0	table-1442-90	17	0.454	smarttable
17	Q0	table-1442-89	18	0.446	smarttable
17	Q0	table-1442-91	19	0.445	smarttable
17	Q0	table-1442-92	20	0.443	smarttable
18	Q0	table-0650-177	1	1.196	smarttable
18	Q0	table-0650-180	2	1.146	smarttable
18	Q0	table-0884-203	3	1.086	smarttable
18	Q0	table-0024-849	4	1.047	smarttable
18	Q0	table-0650-179	5	1.025	smarttable
18	Q0	table-0024-851	6	1.014	smarttable
18	Q0	table-0884-202	7	1.01	smarttable
18	Q0	table-0650-178	8	0.991	smarttable
18	Q0	table-0024-850	9	0.984	smarttable
18	Q0	table-0024-852	10	0.961	smarttable
18	Q0	table-0757-699	11	0.942	smarttable
18	Q0	table-0871-314	12	0.776	smarttable
18	Q0	table-1515-871	13	0.725	smarttable
18	Q0	table-0148-534	14	0.703	smarttable
18	Q0	table-0575-338	15	0.608	smarttable
18	Q0	table-0176-451	16	0.591	smarttable
18	Q0	table-0239-407	17	0.542	smarttable
18	Q0	table-1650-553	18	0.517	smarttable
18	Q0	table-0588-897	19	0.512	smarttable
18	Q0	table-0588-469	20	0.511	smarttable
19	Q0	table-1453-183	1	0.483	smarttable
19	Q0	table-0090-107	2	0.479	smarttable
19	Q0	table-1453-184	3	0.474	smarttable
19	Q0	table-1453-180	4	0.473	smarttable
19	Q0	table-0540-631	5	0.392	smarttable
19	Q0	table-1453-178	6	0.38	smarttable
19	Q0	table-0985-716	7	0.317	smarttable
19	Q0	table-1605-522	8	0.267166666667	smarttable
19	Q0	table-1069-733	9	0.232	smarttable
19	Q0	table-1069-756	10	0.23	smarttable
19	Q0	table-0747-199	11	0.209	smarttable
19	Q0	table-0009-819	12	0.205	smarttable
19	Q0	table-1352-406	13	0.204	smarttable
19	Q0	table-0292-548	14	0.199	smarttable
19	Q0	table-1604-500	15	0.186	smarttable
19	Q0	table-1539-316	16	0.176	smarttable
19	Q0	table-0649-521	17	0.176	smarttable
19	Q0	table-0258-771	18	0.175	smarttable
19	Q0	table-0922-919	19	0.159	smarttable
19	Q0	table-1630-157	20	0.157	smarttable
20	Q0	table-1591-498	1	1.422	smarttable
20	Q0	table-1628-974	2	1.326	smarttable
20	Q0	table-0202-12	3	1.28	smarttable
20	Q0	table-1628-970	4	1.268	smarttable
20	Q0	table-1628-969	5	1.267	smarttable
20	Q0	table-1628-976	6	1.257	smarttable
20	Q0	table-1628-971	7	1.257	smarttable
20	Q0	table-1628-977	8	1.249	smarttable
20	Q0	table-1628-972	9	1.234	smarttable
20	Q0	table-1628-975	10	1.234	smarttable
20	Q0	table-0552-213	11	1.231	smarttable
20	Q0	table-1628-973	12	1.216	smarttable
20	Q0	table-0552-212	13	1.198	smarttable
20	Q0	table-1531-715	14	1.039	smarttable
20	Q0	table-1531-714	15	1.034	smarttable
20	Q0	table-0636-282	16	1.002	smarttable
20	Q0	table-0397-907	17	0.982	smarttable
20	Q0	table-0232-312	18	0.949	smarttable
20	Q0	table-1051-457	19	0.947	smarttable
20	Q0	table-0397-906	20	0.935	smarttable
21	Q0	table-0222-392	1	0.791	smarttable
21	Q0	table-0057-386	2	0.781	smarttable
21	Q0	table-1350-462	3	0.717	smarttable
21	Q0	table-0825-384	4	0.694	smarttable
21	Q0	table-1207-486	5	0.55111	smarttable
21	Q0	table-0167-101	6	0.347	smarttable
21	Q0	table-0061-292	7	0.333	smarttable
21	Q0	table-1448-537	8	0.255	smarttable
21	Q0	table-1483-428	9	0.25411	smarttable
21	Q0	table-1493-389	10	0.245	smarttable
21	Q0	table-1227-229	11	0.244	smarttable
21	Q0	table-1636-829	12	0.236	smarttable
21	Q0	table-0611-612	13	0.223	smarttable
21	Q0	table-1035-871	14	0.21	smarttable
21	Q0	table-1035-872	15	0.195	smarttable
21	Q0	table-0496-390	16	0.19411	smarttable
21	Q0	table-1636-686	17	0.192	smarttable
21	Q0	table-1003-161	18	0.191	smarttable
21	Q0	table-0536-541	19	0.186	smarttable
21	Q0	table-0161-288	20	0.186	smarttable
22	Q0	table-0695-982	1	0.472	smarttable
22	Q0	table-0366-775	2	0.397	smarttable
22	Q0	table-0039-982	3	0.321	smarttable
22	Q0	table-0364-40	4	0.311	smarttable
22	Q0	table-0364-38	5	0.308	smarttable
22	Q0	table-1571-140	6	0.299	smarttable
22	Q0	table-0549-331	7	0.294875	smarttable
22	Q0	table-1570-558	8	0.289	smarttable
22	Q0	table-0366-773	9	0.266	smarttable
22	Q0	table-1067-275	10	0.232	smarttable
22	Q0	table-0366-777	11	0.225	smarttable
22	Q0	table-0401-930	12	0.22	smarttable
22	Q0	table-1030-709	13	0.214875	smarttable
22	Q0	table-0995-273	14	0.206	smarttable
22	Q0	table-1582-187	15	0.196	smarttable
22	Q0	table-0640-506	16	0.193	smarttable
22	Q0	table-0056-581	17	0.177	smarttable
22	Q0	table-1626-811	18	0.163	smarttable
22	Q0	table-0532-499	19	0.151166666667	smarttable
22	Q0	table-0406-400	20	0.146	smarttable
23	Q0	table-0813-442	1	1.094	smarttable
23	Q0	table-0209-363	2	1.027	smarttable
23	Q0	table-1070-327	3	0.969	smarttable
23	Q0	table-1070-326	4	0.952	smarttable
23	Q0	table-0498-297	5	0.925	smarttable
23	Q0	table-1176-644	6	0.916	smarttable
23	Q0	table-1420-880	7	0.912	smarttable
23	Q0	table-0458-601	8	0.9	smarttable
23	Q0	table-1554-331	9	0.86	smarttable
23	Q0	table-1554-330	10	0.858	smarttable
23	Q0	table-0333-158	11	0.827	smarttable
23	Q0	table-1587-825	12	0.802	smarttable
23	Q0	table-0830-358	13	0.774	smarttable
23	Q0	table-1007-467	14	0.759	smarttable
23	Q0	table-1636-132	15	0.719	smarttable
23	Q0	table-1497-678	16	0.706	smarttable
23	Q0	table-0244-3	17	0.668	smarttable
23	Q0	table-1491-748	18	0.659	smarttable
23	Q0	table-0270-496	19	0.654	smarttable
23	Q0	table-1256-357	20	0.648	smarttable
24	Q0	table-0202-593	1	0.851	smarttable
24	Q0	table-1452-736	2	0.818833333333	smarttable
24	Q0	table-0581-69	3	0.8	smarttable
24	Q0	table-0729-940	4	0.77	smarttable
24	Q0	table-0468-712	5	0.763	smarttable
24	Q0	table-1452-735	6	0.76	smarttable
24	Q0	table-0708-258	7	0.754	smarttable
24	Q0	table-1335-447	8	0.738	smarttable
24	Q0	table-1452-734	9	0.721	smarttable
24	Q0	table-0189-549	10	0.691	smarttable
24	Q0	table-1027-438	11	0.68	smarttable
24	Q0	table-0120-714	12	0.668	smarttable
24	Q0	table-0355-152	13	0.65	smarttable
24	Q0	table-0630-912	14	0.634	smarttable
24	Q0	table-0521-808	15	0.606	smarttable
24	Q0	table-0678-940	16	0.604	smarttable
24	Q0	table-1492-796	17	0.6	smarttable
24	Q0	table-1492-768	18	0.596	smarttable
24	Q0	table-1492-804	19	0.594	smarttable
24	Q0	table-1492-782	20	0.592	smarttable
25	Q0	table-1469-456	1	2.0	smarttable
25	Q0	table-0569-902	2	1.996	smarttable
25	Q0	table-0569-906	3	1.984	smarttable
25	Q0	table-0569-907	4	1.984	smarttable
25	Q0	table-0569-908	5	1.984	smarttable
25	Q0	table-0569-905	6	1.984	smarttable
25	Q0	table-0569-909	7	1.984	smarttable
25	Q0	table-0569-903	8	1.983	smarttable
25	Q0	table-0569-904	9	1.983	smarttable
25	Q0	table-1469-451	10	1.977	smarttable
25	Q0	table-1469-457	11	1.977	smarttable
25	Q0	table-1469-455	12	1.977	smarttable
25	Q0	table-1469-452	13	1.977	smarttable
25	Q0	table-1469-454	14	1.977	smarttable
25	Q0	table-1469-453	15	1.977	smarttable
25	Q0	table-0569-899	16	1.887	smarttable
25	Q0	table-1469-448	17	1.839	smarttable
25	Q0	table-1469-458	18	1.837	smarttable
25	Q0	table-0569-900	19	1.832	smarttable
25	Q0	table-0616-645	20	1.57	smarttable
26	Q0	table-0387-60	1	0.705	smarttable
26	Q0	table-0387-47	2	0.705	smarttable
26	Q0	table-0952-496	3	0.682	smarttable
26	Q0	table-0529-770	4	0.659	smarttable
26	Q0	table-0529-771	5	0.652	smarttable
26	Q0	table-0109-237	6	0.388	smarttable
26	Q0	table-0375-830	7	0.333	smarttable
26	Q0	table-0375-831	8	0.297	smarttable
26	Q0	table-1482-914	9	0.278333333333	smarttable
26	Q0	table-1479-337	10	0.277	smarttable
26	Q0	table-0420-837	11	0.256	smarttable
26	Q0	table-0420-793	12	0.251	smarttable
26	Q0	table-0713-460	13	0.248	smarttable
26	Q0	table-0180-427	14	0.247	smarttable
26	Q0	table-0652-497	15	0.243	smarttable
26	Q0	table-0677-673	16	0.239	smarttable
26	Q0	table-0456-95	17	0.231	smarttable
26	Q0	table-0676-39	18	0.23	smarttable
26	Q0	table-0480-47	19	0.23	smarttable
26	Q0	table-0978-762	20	0.227	smarttable
27	Q0	table-0007-925	1	0.76	smarttable
27	Q0	table-0208-817	2	0.377	smarttable
27	Q0	table-0065-495	3	0.365	smarttable
27	Q0	table-0007-924	4	0.356	smarttable
27	Q0	table-0295-899	5	0.347	smarttable
27	Q0	table-0804-473	6	0.274	smarttable
27	Q0	table-0804-475	7	0.274	smarttable
27	Q0	table-0296-506	8	0.271	smarttable
27	Q0	table-1438-848	9	0.261	smarttable
27	Q0	table-0610-22	10	0.259	smarttable
27	Q0	table-1340-721	11	0.252	smarttable
27	Q0	table-0610-21	12	0.232	smarttable
27	Q0	table-1482-277	13	0.227	smarttable
27	Q0	table-0329-723	14	0.211	smarttable
27	Q0	table-0826-93	15	0.196	smarttable
27	Q0	table-1397-454	16	0.184	smarttable
27	Q0	table-0609-656	17	0.167	smarttable
27	Q0	table-0695-860	18	0.167	smarttable
27	Q0	table-1412-182	19	0.157	smarttable
27	Q0	table-0703-920	20	0.156	smarttable
28	Q0	table-1117-4	1	1.205	smarttable
28	Q0	table-1117-80	2	1.18	smarttable
28	Q0	table-1116-768	3	1.176	smarttable
28	Q0	table-1116-904	4	1.129	smarttable
28	Q0	table-1571-795	5	0.904	smarttable
28	Q0	table-1320-478	6	0.686	smarttable
28	Q0	table-0011-447	7	0.587	smarttable
28	Q0	table-1607-162	8	0.557	smarttable
28	Q0	table-1472-114	9	0.533	smarttable
28	Q0	table-0104-408	10	0.525	smarttable
28	Q0	table-0011-449	11	0.523	smarttable
28	Q0	table-1014-332	12	0.521	smarttable
28	Q0	table-1548-900	13	0.486	smarttable
28	Q0	table-0011-452	14	0.471	smarttable
28	Q0	table-0213-664	15	0.439	smarttable
28	Q0	table-1455-264	16	0.432	smarttable
28	Q0	table-1458-711	17	0.4	smarttable
28	Q0	table-1150-885	18	0.3558	smarttable
28	Q0	table-0514-801	19	0.353	smarttable
28	Q0	table-1188-685	20	0.337	smarttable
29	Q0	table-0355-972	1	1.485	smarttable
29	Q0	table-0356-611	2	1.48	smarttable
29	Q0	table-0355-422	3	1.473	smarttable
29	Q0	table-0356-511	4	1.468	smarttable
29	Q0	table-0357-944	5	1.45	smarttable
29	Q0	table-0355-804	6	1.444	smarttable
29	Q0	table-0357-725	7	1.444	smarttable
29	Q0	table-0111-77	8	1.389	smarttable
29	Q0	table-0151-397	9	1.194	smarttable
29	Q0	table-0427-720	10	1.18	smarttable
29	Q0	table-0427-703	11	1.18	smarttable
29	Q0	table-0428-156	12	1.179	smarttable
29	Q0	table-0357-260	13	1.177	smarttable
29	Q0	table-0428-148	14	1.177	smarttable
